"date","busOrRouteName","busesOrRoutes","idleTime","runTime","idleRatio"
"2024-12-03 05:50:33","Bus 236","29",11872,34184,0.347296981043763
"2024-12-03 06:32:18","Bus 311","28",6118,25842,0.236746381858989
"2024-12-03 06:41:03","Bus 312","29",6298,26401,0.238551570016287
"2024-12-03 06:54:42","Bus 180","29, 30",7891,25495,0.309511668954697
"2024-12-03 07:01:42","Bus 319","29, 30",6537,24768,0.263929263565891
"2024-12-03 07:52:45","Bus 318","29",9128,34584,0.263937080730974
"2024-12-03 07:55:10","Bus 323","29, 30",3920,9140,0.428884026258206
"2024-12-03 07:55:31","Bus 322","28",12958,51649,0.25088578675289
"2024-12-03 10:27:45","Bus 324","29, 30",19608,44069,0.444938618983866
"2024-12-03 11:51:05","Bus 188","29",7159,26078,0.27452258608789
"2024-12-03 11:52:23","Bus 315","30",10067,25244,0.398787830771669
"2024-12-03 11:55:28","Bus 317","29",7070,25177,0.280811852087222
"2024-12-03 15:06:03","Bus 325","29, 34",9790,26928,0.363562091503268
"2024-12-03 05:50:33","total","allBuses",118416,379559,0.311983117249229
"2024-12-03 05:50:33","29","Bus 180, Bus 188, Bus 236, Bus 312, Bus 317, Bus 318, Bus 319, Bus 323, Bus 324, Bus 325",56050,60258,0.930166948786883
"2024-12-03 06:32:18","28","Bus 311, Bus 322",19076,56642,0.336781893294728
"2024-12-03 06:54:42","30","Bus 180, Bus 315, Bus 319, Bus 323, Bus 324",42560,56852,0.748610427073806
"2024-12-03 18:58:17","34","Bus 325",730,1545,0.472491909385113
"2024-12-04 05:48:52","Bus 236","29",11631,34426,0.337855109510254
"2024-12-04 06:10:28","Bus 324","28, 30",7285,26980,0.270014825796887
"2024-12-04 06:45:33","Bus 180","29, 30, 34",6012,25944,0.231729879740981
"2024-12-04 06:52:18","Bus 312","29",5613,25570,0.219515056707079
"2024-12-04 07:00:38","Bus 319","29, 30",6553,24726,0.265024670387446
"2024-12-04 07:35:33","Bus 320","29, 30",24345,54530,0.446451494590134
"2024-12-04 07:50:21","Bus 318","29",4732,14628,0.323489198796828
"2024-12-04 07:59:10","Bus 322","28",12165,51426,0.236553494341384
"2024-12-04 11:33:07","Bus 311","29",7309,21036,0.347451987069785
"2024-12-04 11:41:50","Bus 316","30",10388,26307,0.394875888546775
"2024-12-04 11:48:59","Bus 188","29",7694,26200,0.293664122137405
"2024-12-04 11:53:27","Bus 317","29",7387,25310,0.291860924535757
"2024-12-04 14:42:50","Bus 325","29",10591,27149,0.390106449592987
"2024-12-04 05:48:52","total","allBuses",121705,384232,0.316748735139187
"2024-12-04 05:48:52","29","Bus 180, Bus 188, Bus 236, Bus 311, Bus 312, Bus 317, Bus 318, Bus 319, Bus 320, Bus 325",62092,59187,1.04908172402724
"2024-12-04 06:10:28","30","Bus 180, Bus 316, Bus 319, Bus 320, Bus 324",41651,59635,0.698432128783433
"2024-12-04 06:39:27","28","Bus 322, Bus 324",17937,56209,0.319112597626715
"2024-12-04 06:45:33","34","Bus 180",25,26,0.961538461538462
"2024-12-05 05:49:41","Bus 236","29",12326,35264,0.349534936479129
"2024-12-05 06:07:44","Bus 324","28",8158,29092,0.280420734222467
"2024-12-05 06:49:28","Bus 312","29",5926,25716,0.23044019287603
"2024-12-05 06:52:46","Bus 180","30",8996,25231,0.356545519400737
"2024-12-05 07:00:43","Bus 319","29, 30",7734,24932,0.310203754211455
"2024-12-05 07:19:19","Bus 318","29",11935,37442,0.318759681640938
"2024-12-05 07:25:34","Bus 323","29",334,763,0.437745740498034
"2024-12-05 07:55:47","Bus 322","28",12990,54435,0.238633232295398
"2024-12-05 08:33:13","Bus 320","29, 30",22537,50891,0.442848440785208
"2024-12-05 11:42:31","Bus 316","30",9812,26523,0.36994306828036
"2024-12-05 11:50:58","Bus 188","29",7433,26094,0.284854755882578
"2024-12-05 12:01:14","Bus 317","29",8188,26402,0.3101280206045
"2024-12-05 12:38:17","Bus 313","30",1848,2350,0.786382978723404
"2024-12-05 14:35:16","Bus 325","29",10384,27594,0.376313691382185
"2024-12-05 05:49:41","total","allBuses",128601,392729,0.327454809805235
"2024-12-05 05:49:41","29","Bus 188, Bus 236, Bus 312, Bus 317, Bus 318, Bus 319, Bus 320, Bus 323, Bus 325",62962,59129,1.06482436706185
"2024-12-05 06:07:44","28","Bus 322, Bus 324",21148,60918,0.347155192225615
"2024-12-05 06:52:46","30","Bus 180, Bus 313, Bus 316, Bus 319, Bus 320",44491,56918,0.781668365016339
"2024-12-06 05:53:57","Bus 236","29",10713,34982,0.306243210794123
"2024-12-06 06:09:19","Bus 324","28",8250,28096,0.293636104783599
"2024-12-06 06:59:10","Bus 180","28, 30, 53",15013,57742,0.260001385473312
"2024-12-06 07:06:00","Bus 319","29, 30",6994,24405,0.286580618725671
"2024-12-06 07:16:07","Bus 312","29",7616,23938,0.318155234355418
"2024-12-06 07:29:21","Bus 322","28, 29",12517,43668,0.286640102592287
"2024-12-06 07:55:57","Bus 318","29",11117,34998,0.317646722669867
"2024-12-06 08:01:15","Bus 320","28, 29, 30, 52",21298,52614,0.404797202265557
"2024-12-06 11:48:54","Bus 317","29",8423,26190,0.321611302023673
"2024-12-06 11:50:27","Bus 313","30",825,2456,0.335912052117264
"2024-12-06 12:03:29","Bus 188","29",6615,19214,0.344280212345165
"2024-12-06 14:00:09","Bus 311","30, 52",6753,17588,0.383954969297248
"2024-12-06 14:44:12","Bus 325","29",9766,27070,0.360768378278537
"2024-12-06 05:53:57","total","allBuses",125900,392961,0.320388028328511
"2024-12-06 05:53:57","29","Bus 188, Bus 236, Bus 312, Bus 317, Bus 318, Bus 319, Bus 320, Bus 322, Bus 325",63153,58885,1.07248025813025
"2024-12-06 06:09:19","28","Bus 180, Bus 320, Bus 322, Bus 324",20792,54660,0.380387852177095
"2024-12-06 06:59:10","30","Bus 180, Bus 311, Bus 313, Bus 319, Bus 320",34424,56339,0.611015459983315
"2024-12-06 15:59:41","53","Bus 180",3993,25311,0.157757496740548
"2024-12-06 18:35:01","52","Bus 311, Bus 320",3538,8908,0.397171082173327
"2024-12-07 10:33:11","Bus 320","31",12404,39254,0.315993274570744
"2024-12-07 10:33:11","total","allBuses",12404,39254,0.315993274570744
"2024-12-07 10:33:11","31","Bus 320",12404,39254,0.315993274570744
"2024-12-08 10:32:24","Bus 236","31",7879,39083,0.201596602103216
"2024-12-08 10:32:24","total","allBuses",7879,39083,0.201596602103216
"2024-12-08 10:32:24","31","Bus 236",7879,39083,0.201596602103216
"2024-12-09 05:33:57","Bus 236","29, 31",11216,35180,0.318817509948835
"2024-12-09 06:30:11","Bus 324","28",6829,26148,0.261167202080465
"2024-12-09 06:37:07","Bus 320","29, 31",10282,26455,0.388659988659989
"2024-12-09 06:58:55","Bus 180","29, 30",7596,24627,0.308441953952978
"2024-12-09 07:57:11","Bus 322","28",12915,51570,0.25043630017452
"2024-12-09 08:01:27","Bus 318","29",2514,10099,0.248935538172096
"2024-12-09 08:09:25","Bus 319","30",21879,52228,0.418913226621735
"2024-12-09 08:51:06","Bus 311","29, 30",6787,20075,0.338082191780822
"2024-12-09 10:54:57","Bus 188","29",8406,23684,0.354923154872488
"2024-12-09 11:47:58","Bus 316","30",9887,25460,0.388334642576591
"2024-12-09 11:50:18","Bus 313","29, 30",8079,28099,0.287519128794619
"2024-12-09 11:56:38","Bus 317","29",7133,24934,0.286075238629983
"2024-12-09 14:57:40","Bus 325","29",10680,28497,0.374776292241289
"2024-12-09 05:33:57","total","allBuses",124203,377056,0.329401998642112
"2024-12-09 05:33:57","31","Bus 236, Bus 320",1263,4563,0.276791584483892
"2024-12-09 05:46:50","29","Bus 180, Bus 188, Bus 236, Bus 311, Bus 313, Bus 317, Bus 318, Bus 320, Bus 325",62379,61547,1.01351812436024
"2024-12-09 06:30:11","28","Bus 322, Bus 324",19744,56790,0.347666842754006
"2024-12-09 06:58:55","30","Bus 180, Bus 311, Bus 313, Bus 316, Bus 319",40817,56458,0.72296220199086
"2024-12-10 05:49:35","Bus 236","29",11141,34524,0.322703047155602
"2024-12-10 06:41:51","Bus 311","29",7918,26043,0.304035633375571
"2024-12-10 06:58:28","Bus 188","28, 29",7289,26398,0.276119402985075
"2024-12-10 07:00:34","Bus 320","29",10093,25071,0.402576682222488
"2024-12-10 07:29:36","Bus 312","30",17208,40990,0.419809709685289
"2024-12-10 07:38:02","Bus 319","30",23170,54474,0.425340529426883
"2024-12-10 07:57:50","Bus 322","28",12465,51525,0.241921397379913
"2024-12-10 08:01:20","Bus 318","29",9679,33367,0.29007702220757
"2024-12-10 11:37:27","Bus 313","29, 30",1473,4202,0.350547358400762
"2024-12-10 11:50:26","Bus 317","29",7212,25194,0.286258633007859
"2024-12-10 14:05:38","Bus 180","29",6035,19750,0.305569620253165
"2024-12-10 15:15:58","Bus 325","29",9876,26135,0.377884063516357
"2024-12-10 05:49:35","total","allBuses",123559,367673,0.336056767834462
"2024-12-10 05:49:35","29","Bus 180, Bus 188, Bus 236, Bus 311, Bus 313, Bus 317, Bus 318, Bus 320, Bus 325",63300,60118,1.05292923916298
"2024-12-10 06:58:28","28","Bus 188, Bus 322",19719,55087,0.357961043440376
"2024-12-10 07:29:36","30","Bus 312, Bus 313, Bus 319",40540,54980,0.737359039650782
"2024-12-11 05:44:56","Bus 236","29",11419,34457,0.331398554720376
"2024-12-11 06:21:06","Bus 322","28",7069,25946,0.272450474061512
"2024-12-11 06:42:55","Bus 313","29, 30",1073,3223,0.332919640086876
"2024-12-11 06:56:10","Bus 180","30",8866,24907,0.355964186774802
"2024-12-11 07:00:57","Bus 320","28, 29",13217,57932,0.228146792791549
"2024-12-11 07:24:05","Bus 188","28, 29",8054,31854,0.252841087461543
"2024-12-11 07:48:30","Bus 318","29",10697,35697,0.299661035941396
"2024-12-11 08:09:07","Bus 319","30",21534,52273,0.411952633290609
"2024-12-11 11:40:10","Bus 316","30",9776,25962,0.37655034280872
"2024-12-11 11:57:53","Bus 312","29",5651,25222,0.224050432162398
"2024-12-11 12:12:06","Bus 311","29",7334,25731,0.285025844312308
"2024-12-11 13:46:37","Bus 324","28",35,400,0.0875
"2024-12-11 15:01:34","Bus 325","29",8752,26012,0.336460095340612
"2024-12-11 05:44:56","total","allBuses",113477,369616,0.307013224535734
"2024-12-11 05:44:56","29","Bus 188, Bus 236, Bus 311, Bus 312, Bus 313, Bus 318, Bus 320, Bus 325",51941,59410,0.874280424171015
"2024-12-11 06:21:06","28","Bus 188, Bus 320, Bus 322, Bus 324",20854,60323,0.345705618089286
"2024-12-11 06:56:10","30","Bus 180, Bus 313, Bus 316, Bus 319",40682,56650,0.718128861429832
"2024-12-12 05:49:39","Bus 312","29",12004,34176,0.35124063670412
"2024-12-12 06:36:48","Bus 324","28",6051,25827,0.2342896968289
"2024-12-12 06:47:12","Bus 313","29, 30",6454,25890,0.249285438393202
"2024-12-12 06:55:13","Bus 180","30",8846,22382,0.395228308462157
"2024-12-12 07:00:17","Bus 317","29",6339,24866,0.25492640553366
"2024-12-12 07:47:41","Bus 322","28",14715,55241,0.266378233558408
"2024-12-12 07:55:25","Bus 319","30",22763,53005,0.429450051881898
"2024-12-12 08:01:00","Bus 318","29",11003,34946,0.314857208264179
"2024-12-12 11:37:36","Bus 188","29",8746,26896,0.325178465199286
"2024-12-12 11:43:09","Bus 316","30",9469,25755,0.367656765676568
"2024-12-12 11:54:12","Bus 320","29",6630,25237,0.26270951380909
"2024-12-12 14:36:46","Bus 325","29",10362,27498,0.3768274056295
"2024-12-12 05:49:39","total","allBuses",123382,381719,0.323227295471276
"2024-12-12 05:49:39","29","Bus 188, Bus 312, Bus 313, Bus 317, Bus 318, Bus 320, Bus 325",59283,59125,1.00267230443975
"2024-12-12 06:36:48","28","Bus 322, Bus 324",20766,59494,0.349043601035399
"2024-12-12 06:55:13","30","Bus 180, Bus 313, Bus 316, Bus 319",43333,56617,0.765370825017221
"2024-12-13 06:28:06","Bus 324","28",6192,26587,0.232895776131192
"2024-12-13 06:43:57","Bus 312","29",14271,45740,0.312002623524268
"2024-12-13 06:45:26","Bus 236","29",9342,26888,0.347441237726867
"2024-12-13 06:57:03","Bus 180","30",18255,42913,0.425395567776664
"2024-12-13 07:00:46","Bus 320","29",13404,42736,0.313646574316735
"2024-12-13 07:09:28","Bus 322","28",16476,56879,0.289667539865328
"2024-12-13 07:45:42","Bus 319","30",21678,53770,0.403161614283057
"2024-12-13 08:01:05","Bus 318","29",3691,14828,0.248920960345293
"2024-12-13 14:57:20","Bus 325","29",8759,26261,0.333536422832337
"2024-12-13 15:08:47","Bus 317","29",2843,8313,0.341994466498256
"2024-12-13 17:47:21","Bus 313","30",125,206,0.606796116504854
"2024-12-13 06:28:06","total","allBuses",115036,345121,0.333320777350552
"2024-12-13 06:28:06","28","Bus 322, Bus 324",22668,59361,0.381866882296457
"2024-12-13 06:43:57","29","Bus 236, Bus 312, Bus 317, Bus 318, Bus 320, Bus 325",52310,55864,0.936381211513676
"2024-12-13 06:57:03","30","Bus 180, Bus 313, Bus 319",40058,56689,0.706627388029424
"2024-12-14 06:51:27","Bus 320","29",7262,19975,0.363554443053817
"2024-12-14 07:05:14","Bus 325","28",11909,41201,0.28904638236936
"2024-12-14 07:14:41","Bus 180","30",6932,18587,0.372948835207403
"2024-12-14 11:48:15","Bus 319","29, 30",8025,23814,0.336986646510456
"2024-12-14 12:19:42","Bus 188","30",8550,20452,0.418052024251907
"2024-12-14 17:46:38","Bus 236","30",8712,18308,0.475857548612628
"2024-12-14 17:46:48","Bus 317","29",6469,17062,0.379146641659829
"2024-12-14 18:01:06","Bus 312","28",2763,17351,0.15924154227422
"2024-12-14 06:51:27","total","allBuses",60622,176750,0.342981612446959
"2024-12-14 06:51:27","29","Bus 317, Bus 319, Bus 320",20944,56383,0.37145948246812
"2024-12-14 07:05:14","28","Bus 312, Bus 325",14672,56703,0.258751741530431
"2024-12-14 07:14:41","30","Bus 180, Bus 188, Bus 236, Bus 319",25006,56225,0.444748777234326
