"Name","Latitude","Longitude","TimeStamp","RouteID","IsDelayed","IsOnRoute","timestampFromSampling","elapseTime","distance"
"Bus 320",39.67506,-75.74134,1733610808,31,FALSE,TRUE,"2024-12-07 10:33:11",20,0
"Bus 320",39.67508,-75.74134,1733610833,31,FALSE,TRUE,"2024-12-07 10:33:37",50,0
"Bus 320",39.67578,-75.74146,1733610928,31,FALSE,TRUE,"2024-12-07 10:35:12",15,0
"Bus 320",39.68306,-75.75339,1733611238,31,FALSE,TRUE,"2024-12-07 10:40:23",10,0
"Bus 320",39.68305,-75.75345,1733611263,31,FALSE,TRUE,"2024-12-07 10:40:49",20,0
"Bus 320",39.68521,-75.75807,1733611358,31,FALSE,TRUE,"2024-12-07 10:42:23",50,0
"Bus 320",39.68521,-75.7581,1733611413,31,FALSE,TRUE,"2024-12-07 10:43:21",20,0
"Bus 320",39.688103,-75.75656,1733611509,31,FALSE,TRUE,"2024-12-07 10:44:55",10,0
"Bus 320",39.690279,-75.756853,1733611569,31,FALSE,TRUE,"2024-12-07 10:45:55",35,0
"Bus 320",39.68451,-75.75885,1733611754,31,FALSE,TRUE,"2024-12-07 10:48:58",10,0
"Bus 320",39.68164,-75.75408,1733611874,31,FALSE,TRUE,"2024-12-07 10:50:58",10,0
"Bus 320",39.67699,-75.750227,1733612015,31,FALSE,TRUE,"2024-12-07 10:53:19",100,0
"Bus 320",39.664142,-75.75544,1733612325,31,FALSE,TRUE,"2024-12-07 10:58:28",20,0
"Bus 320",39.6616,-75.75108,1733612452,31,FALSE,TRUE,"2024-12-07 11:00:34",10,0
"Bus 320",39.680467,-75.753518,1733612702,31,FALSE,TRUE,"2024-12-07 11:04:49",90,0
"Bus 320",39.68517,-75.758,1733612912,31,FALSE,TRUE,"2024-12-07 11:08:17",25,0
"Bus 320",39.68518,-75.75802,1733612942,31,FALSE,TRUE,"2024-12-07 11:08:48",55,0
"Bus 320",39.688103,-75.75656,1733613102,31,FALSE,TRUE,"2024-12-07 11:11:25",25,0
"Bus 320",39.690279,-75.756853,1733613172,31,FALSE,TRUE,"2024-12-07 11:12:38",35,0
"Bus 320",39.691494,-75.760508,1733613247,31,FALSE,TRUE,"2024-12-07 11:13:50",15,0
"Bus 320",39.69132,-75.76144,1733613277,31,FALSE,TRUE,"2024-12-07 11:14:22",10,0
"Bus 320",39.68422,-75.75901,1733613382,31,FALSE,TRUE,"2024-12-07 11:16:06",40,0
"Bus 320",39.6842,-75.75901,1733613427,31,FALSE,TRUE,"2024-12-07 11:16:53",15,0
"Bus 320",39.68164,-75.75397,1733613538,31,FALSE,TRUE,"2024-12-07 11:18:42",10,0
"Bus 320",39.68165,-75.75395,1733613553,31,FALSE,TRUE,"2024-12-07 11:18:58",15,0
"Bus 320",39.68165,-75.75392,1733613573,31,FALSE,TRUE,"2024-12-07 11:19:18",10,0
"Bus 320",39.67699,-75.750227,1733613688,31,FALSE,TRUE,"2024-12-07 11:21:13",145,0
"Bus 320",39.67446,-75.75332,1733613908,31,FALSE,TRUE,"2024-12-07 11:24:51",10,0
"Bus 320",39.66162,-75.75112,1733614198,31,FALSE,TRUE,"2024-12-07 11:29:44",86,0
"Bus 320",39.66163,-75.7511,1733614289,31,FALSE,TRUE,"2024-12-07 11:31:12",31,0
"Bus 320",39.67428,-75.75347,1733614515,31,FALSE,TRUE,"2024-12-07 11:35:01",15,0
"Bus 320",39.67993,-75.75357,1733614595,31,FALSE,TRUE,"2024-12-07 11:36:20",15,0
"Bus 320",39.680467,-75.753518,1733614625,31,FALSE,TRUE,"2024-12-07 11:36:51",421,0
"Bus 320",39.68813,-75.75674,1733615261,31,FALSE,TRUE,"2024-12-07 11:47:24",10,0
"Bus 320",39.690279,-75.756853,1733615331,31,FALSE,TRUE,"2024-12-07 11:48:37",30,0
"Bus 320",39.69136,-75.76153,1733615456,31,FALSE,TRUE,"2024-12-07 11:50:43",10,0
"Bus 320",39.68444,-75.7589,1733615571,31,FALSE,TRUE,"2024-12-07 11:52:38",26,0
"Bus 320",39.68166,-75.75392,1733615692,31,FALSE,TRUE,"2024-12-07 11:54:38",10,0
"Bus 320",39.68166,-75.75389,1733615707,31,FALSE,TRUE,"2024-12-07 11:54:53",15,0
"Bus 320",39.68167,-75.75387,1733615727,31,FALSE,TRUE,"2024-12-07 11:55:14",10,0
"Bus 320",39.681742,-75.751886,1733615762,31,FALSE,TRUE,"2024-12-07 11:55:46",15,0
"Bus 320",39.67699,-75.750227,1733615867,31,FALSE,TRUE,"2024-12-07 11:57:31",30,0
"Bus 320",39.67699,-75.750227,1733615912,31,FALSE,TRUE,"2024-12-07 11:58:17",11,0
"Bus 320",39.67452,-75.75054,1733615963,31,FALSE,TRUE,"2024-12-07 11:59:09",20,0
"Bus 320",39.66162,-75.75114,1733616259,31,FALSE,TRUE,"2024-12-07 12:04:02",11,0
"Bus 320",39.67888,-75.75355,1733616485,31,FALSE,TRUE,"2024-12-07 12:07:52",10,0
"Bus 320",39.680467,-75.753518,1733616535,31,FALSE,TRUE,"2024-12-07 12:08:39",55,0
"Bus 320",39.68119,-75.7536,1733616610,31,FALSE,TRUE,"2024-12-07 12:09:57",30,0
"Bus 320",39.68302,-75.75574,1733616725,31,FALSE,TRUE,"2024-12-07 12:11:47",10,0
"Bus 320",39.68301,-75.75576,1733616740,31,FALSE,TRUE,"2024-12-07 12:12:03",25,0
"Bus 320",39.68299,-75.75578,1733616780,31,FALSE,TRUE,"2024-12-07 12:12:45",20,0
"Bus 320",39.68298,-75.7558,1733616805,31,FALSE,TRUE,"2024-12-07 12:13:11",40,0
"Bus 320",39.683,-75.7558,1733616850,31,FALSE,TRUE,"2024-12-07 12:13:53",40,0
"Bus 320",39.68298,-75.7558,1733616895,31,FALSE,TRUE,"2024-12-07 12:14:39",20,0
"Bus 320",39.683,-75.75579,1733616920,31,FALSE,TRUE,"2024-12-07 12:15:06",30,0
"Bus 320",39.68499,-75.75789,1733617005,31,FALSE,TRUE,"2024-12-07 12:16:30",15,0
"Bus 320",39.68497,-75.75788,1733617025,31,FALSE,TRUE,"2024-12-07 12:16:50",35,0
"Bus 320",39.688103,-75.75656,1733617155,31,FALSE,TRUE,"2024-12-07 12:18:59",25,0
"Bus 320",39.690279,-75.756853,1733617230,31,FALSE,TRUE,"2024-12-07 12:20:13",71,0
"Bus 320",39.691494,-75.760508,1733617346,31,FALSE,TRUE,"2024-12-07 12:22:13",16,0
"Bus 320",39.69134,-75.76148,1733617377,31,FALSE,TRUE,"2024-12-07 12:22:45",15,0
"Bus 320",39.68441,-75.75891,1733617497,31,FALSE,TRUE,"2024-12-07 12:24:44",25,0
"Bus 320",39.681742,-75.751886,1733617672,31,FALSE,TRUE,"2024-12-07 12:27:37",10,0
"Bus 320",39.67699,-75.750227,1733617787,31,FALSE,TRUE,"2024-12-07 12:29:33",76,0
"Bus 320",39.67445,-75.75332,1733617958,31,FALSE,TRUE,"2024-12-07 12:32:24",10,0
"Bus 320",39.66161,-75.7511,1733618219,31,FALSE,TRUE,"2024-12-07 12:36:42",20,0
"Bus 320",39.66163,-75.75199,1733618324,31,FALSE,TRUE,"2024-12-07 12:38:31",10,0
"Bus 320",39.680467,-75.753518,1733618534,31,FALSE,TRUE,"2024-12-07 12:41:59",45,0
"Bus 320",39.68127,-75.7536,1733618599,31,FALSE,TRUE,"2024-12-07 12:43:02",35,0
"Bus 320",39.68129,-75.75361,1733618639,31,FALSE,TRUE,"2024-12-07 12:43:44",40,0
"Bus 320",39.68534,-75.75815,1733618784,31,FALSE,TRUE,"2024-12-07 12:46:08",91,0
"Bus 320",39.688103,-75.75656,1733618955,31,FALSE,TRUE,"2024-12-07 12:49:00",20,0
"Bus 320",39.690279,-75.756853,1733619025,31,FALSE,TRUE,"2024-12-07 12:50:07",20,0
"Bus 320",39.68462,-75.75879,1733619206,31,FALSE,TRUE,"2024-12-07 12:53:10",10,0
"Bus 320",39.68164,-75.75415,1733619311,31,FALSE,TRUE,"2024-12-07 12:54:55",15,0
"Bus 320",39.68162,-75.75414,1733619331,31,FALSE,TRUE,"2024-12-07 12:55:16",10,0
"Bus 320",39.67714,-75.75014,1733619456,31,FALSE,TRUE,"2024-12-07 12:57:21",15,0
"Bus 320",39.67712,-75.75016,1733619476,31,FALSE,TRUE,"2024-12-07 12:57:42",40,0
"Bus 320",39.67699,-75.750227,1733619521,31,FALSE,TRUE,"2024-12-07 12:58:24",95,0
"Bus 320",39.67711,-75.75014,1733619626,31,FALSE,TRUE,"2024-12-07 13:00:09",10,0
"Bus 320",39.67699,-75.750227,1733619641,31,FALSE,TRUE,"2024-12-07 13:00:25",366,0
"Bus 320",39.66161,-75.75111,1733620353,31,FALSE,TRUE,"2024-12-07 13:12:19",21,0
"Bus 320",39.666567,-75.75265,1733620494,31,FALSE,TRUE,"2024-12-07 13:14:40",20,0
"Bus 320",39.67428,-75.75346,1733620589,31,FALSE,TRUE,"2024-12-07 13:16:15",35,0
"Bus 320",39.67888,-75.75357,1733620679,31,FALSE,TRUE,"2024-12-07 13:17:44",15,0
"Bus 320",39.680467,-75.753518,1733620735,31,FALSE,TRUE,"2024-12-07 13:18:41",116,0
"Bus 320",39.68131,-75.75361,1733620886,31,FALSE,TRUE,"2024-12-07 13:21:12",40,0
"Bus 320",39.68132,-75.75359,1733620931,31,FALSE,TRUE,"2024-12-07 13:21:54",31,0
"Bus 320",39.68526,-75.75808,1733621077,31,FALSE,TRUE,"2024-12-07 13:24:19",21,0
"Bus 320",39.68527,-75.7581,1733621103,31,FALSE,TRUE,"2024-12-07 13:24:46",31,0
"Bus 320",39.68527,-75.75813,1733621139,31,FALSE,TRUE,"2024-12-07 13:25:22",16,0
"Bus 320",39.688103,-75.75656,1733621237,31,FALSE,TRUE,"2024-12-07 13:27:01",20,0
"Bus 320",39.690279,-75.756853,1733621297,31,FALSE,TRUE,"2024-12-07 13:28:04",75,0
"Bus 320",39.691494,-75.760508,1733621417,31,FALSE,TRUE,"2024-12-07 13:30:05",15,0
"Bus 320",39.68435,-75.75895,1733621552,31,FALSE,TRUE,"2024-12-07 13:32:15",17,0
"Bus 320",39.68433,-75.75896,1733621575,31,FALSE,TRUE,"2024-12-07 13:32:41",35,0
"Bus 320",39.68163,-75.754,1733621710,31,FALSE,TRUE,"2024-12-07 13:34:57",15,0
"Bus 320",39.681742,-75.751886,1733621755,31,FALSE,TRUE,"2024-12-07 13:35:38",15,0
"Bus 320",39.67699,-75.750227,1733621866,31,FALSE,TRUE,"2024-12-07 13:37:33",75,0
"Bus 320",39.66585,-75.75287,1733622217,31,FALSE,TRUE,"2024-12-07 13:43:23",20,0
"Bus 320",39.66167,-75.75218,1733622287,31,FALSE,TRUE,"2024-12-07 13:44:30",30,0
"Bus 320",39.66159,-75.75112,1733622362,31,FALSE,TRUE,"2024-12-07 13:45:49",25,0
"Bus 320",39.6616,-75.75197,1733622472,31,FALSE,TRUE,"2024-12-07 13:47:38",15,0
"Bus 320",39.680467,-75.753518,1733622689,31,FALSE,TRUE,"2024-12-07 13:51:15",125,0
"Bus 320",39.6813,-75.7536,1733622849,31,FALSE,TRUE,"2024-12-07 13:53:52",20,0
"Bus 320",39.68291,-75.75358,1733622949,31,FALSE,TRUE,"2024-12-07 13:55:32",15,0
"Bus 320",39.68293,-75.75358,1733622969,31,FALSE,TRUE,"2024-12-07 13:55:53",35,0
"Bus 320",39.68295,-75.75359,1733623009,31,FALSE,TRUE,"2024-12-07 13:56:35",10,0
"Bus 320",39.688103,-75.75656,1733623169,31,FALSE,TRUE,"2024-12-07 13:59:12",35,0
"Bus 320",39.690279,-75.756853,1733623249,31,FALSE,TRUE,"2024-12-07 14:00:36",46,0
"Bus 320",39.6856,-75.75843,1733623415,31,FALSE,TRUE,"2024-12-07 14:03:18",16,0
"Bus 320",39.68424,-75.75903,1733623461,31,FALSE,TRUE,"2024-12-07 14:04:05",15,0
"Bus 320",39.68422,-75.75905,1733623481,31,FALSE,TRUE,"2024-12-07 14:04:25",10,0
"Bus 320",39.6842,-75.75905,1733623496,31,FALSE,TRUE,"2024-12-07 14:04:41",10,0
"Bus 320",39.68418,-75.75905,1733623511,31,FALSE,TRUE,"2024-12-07 14:04:57",20,0
"Bus 320",39.68163,-75.75386,1733623616,31,FALSE,TRUE,"2024-12-07 14:06:41",20,0
"Bus 320",39.68164,-75.75384,1733623641,31,FALSE,TRUE,"2024-12-07 14:07:07",15,0
"Bus 320",39.681742,-75.751886,1733623677,31,FALSE,TRUE,"2024-12-07 14:07:44",25,0
"Bus 320",39.67699,-75.750227,1733623817,31,FALSE,TRUE,"2024-12-07 14:10:04",90,0
"Bus 320",39.67712,-75.75017,1733623912,31,FALSE,TRUE,"2024-12-07 14:11:38",25,0
"Bus 320",39.67444,-75.75331,1733624022,31,FALSE,TRUE,"2024-12-07 14:13:27",15,0
"Bus 320",39.67443,-75.75333,1733624042,31,FALSE,TRUE,"2024-12-07 14:13:48",10,0
"Bus 320",39.66156,-75.75107,1733624307,31,FALSE,TRUE,"2024-12-07 14:18:14",20,0
"Bus 320",39.680467,-75.753518,1733624577,31,FALSE,TRUE,"2024-12-07 14:22:44",20,0
"Bus 320",39.68135,-75.75359,1733624622,31,FALSE,TRUE,"2024-12-07 14:23:26",55,0
"Bus 320",39.68532,-75.75819,1733624782,31,FALSE,TRUE,"2024-12-07 14:26:07",10,0
"Bus 320",39.68533,-75.75821,1733624797,31,FALSE,TRUE,"2024-12-07 14:26:23",10,0
"Bus 320",39.68535,-75.75821,1733624812,31,FALSE,TRUE,"2024-12-07 14:26:38",15,0
"Bus 320",39.68537,-75.75822,1733624832,31,FALSE,TRUE,"2024-12-07 14:26:59",40,0
"Bus 320",39.688103,-75.75656,1733624958,31,FALSE,TRUE,"2024-12-07 14:29:04",20,0
"Bus 320",39.690279,-75.756853,1733625028,31,FALSE,TRUE,"2024-12-07 14:30:12",50,0
"Bus 320",39.691494,-75.760508,1733625133,31,FALSE,TRUE,"2024-12-07 14:31:56",20,0
"Bus 320",39.68442,-75.75888,1733625270,31,FALSE,TRUE,"2024-12-07 14:34:17",45,0
"Bus 320",39.68159,-75.75382,1733625431,31,FALSE,TRUE,"2024-12-07 14:36:58",15,0
"Bus 320",39.681742,-75.751886,1733625481,31,FALSE,TRUE,"2024-12-07 14:37:45",25,0
"Bus 320",39.67699,-75.750227,1733625601,31,FALSE,TRUE,"2024-12-07 14:39:44",51,0
"Bus 320",39.66759,-75.75305,1733625807,31,FALSE,TRUE,"2024-12-07 14:43:12",10,0
"Bus 320",39.680467,-75.753518,1733626253,31,FALSE,TRUE,"2024-12-07 14:50:35",60,0
"Bus 320",39.6812,-75.75359,1733626333,31,FALSE,TRUE,"2024-12-07 14:51:58",25,0
"Bus 320",39.68535,-75.75817,1733626463,31,FALSE,TRUE,"2024-12-07 14:54:08",30,0
"Bus 320",39.68536,-75.7582,1733626498,31,FALSE,TRUE,"2024-12-07 14:54:45",55,0
"Bus 320",39.688103,-75.75656,1733626623,31,FALSE,TRUE,"2024-12-07 14:56:50",30,0
"Bus 320",39.690279,-75.756853,1733626703,31,FALSE,TRUE,"2024-12-07 14:58:08",35,0
"Bus 320",39.68559,-75.75843,1733626869,31,FALSE,TRUE,"2024-12-07 15:00:55",10,0
"Bus 320",39.68558,-75.75841,1733626884,31,FALSE,TRUE,"2024-12-07 15:01:10",10,0
"Bus 320",39.68427,-75.75895,1733626929,31,FALSE,TRUE,"2024-12-07 15:01:52",75,0
"Bus 320",39.68162,-75.75383,1733627104,31,FALSE,TRUE,"2024-12-07 15:04:49",10,0
"Bus 320",39.68162,-75.7538,1733627119,31,FALSE,TRUE,"2024-12-07 15:05:04",30,0
"Bus 320",39.681742,-75.751886,1733627179,31,FALSE,TRUE,"2024-12-07 15:06:02",10,0
"Bus 320",39.67699,-75.750227,1733627279,31,FALSE,TRUE,"2024-12-07 15:07:46",75,0
"Bus 320",39.67444,-75.75329,1733627439,31,FALSE,TRUE,"2024-12-07 15:10:27",10,0
"Bus 320",39.665724,-75.754467,1733627645,31,FALSE,TRUE,"2024-12-07 15:13:49",20,0
"Bus 320",39.66333,-75.75241,1733627730,31,FALSE,TRUE,"2024-12-07 15:15:13",15,0
"Bus 320",39.66157,-75.75112,1733627790,31,FALSE,TRUE,"2024-12-07 15:16:16",45,0
"Bus 320",39.6616,-75.75179,1733627911,31,FALSE,TRUE,"2024-12-07 15:18:15",15,0
"Bus 320",39.666567,-75.75265,1733628006,31,FALSE,TRUE,"2024-12-07 15:19:49",30,0
"Bus 320",39.67517,-75.75343,1733628131,31,FALSE,TRUE,"2024-12-07 15:21:56",25,0
"Bus 320",39.67987,-75.75354,1733628211,31,FALSE,TRUE,"2024-12-07 15:23:19",11,0
