"Name","Latitude","Longitude","TimeStamp","RouteID","IsDelayed","IsOnRoute","timestampFromSampling","elapseTime","distance"
"Bus 320",39.680467,-75.753518,1733628242,31,FALSE,TRUE,"2024-12-07 15:23:45",25,0
"Bus 320",39.68518,-75.75802,1733628413,31,FALSE,TRUE,"2024-12-07 15:26:38",20,0
"Bus 320",39.6852,-75.75803,1733628438,31,FALSE,TRUE,"2024-12-07 15:27:04",50,0
"Bus 320",39.690279,-75.756853,1733628614,31,FALSE,TRUE,"2024-12-07 15:30:01",81,0
"Bus 320",39.68423,-75.75897,1733628845,31,FALSE,TRUE,"2024-12-07 15:33:50",26,0
"Bus 320",39.68423,-75.759,1733628877,31,FALSE,TRUE,"2024-12-07 15:34:21",40,0
"Bus 320",39.68161,-75.75384,1733629002,31,FALSE,TRUE,"2024-12-07 15:36:26",30,0
"Bus 320",39.6816,-75.75382,1733629037,31,FALSE,TRUE,"2024-12-07 15:37:02",10,0
"Bus 320",39.67699,-75.750227,1733629158,31,FALSE,TRUE,"2024-12-07 15:39:02",1217,0
"Bus 320",39.67445,-75.75307,1733630465,31,FALSE,TRUE,"2024-12-07 16:00:48",15,0
"Bus 320",39.6676,-75.75305,1733630576,31,FALSE,TRUE,"2024-12-07 16:02:43",10,0
"Bus 320",39.665724,-75.754467,1733630726,31,FALSE,TRUE,"2024-12-07 16:05:09",15,0
"Bus 320",39.6617,-75.75218,1733630817,31,FALSE,TRUE,"2024-12-07 16:06:43",15,0
"Bus 320",39.6616,-75.75112,1733630857,31,FALSE,TRUE,"2024-12-07 16:07:19",40,0
"Bus 320",39.680467,-75.753518,1733631158,31,FALSE,TRUE,"2024-12-07 16:12:21",55,0
"Bus 320",39.68142,-75.75356,1733631249,31,FALSE,TRUE,"2024-12-07 16:13:55",20,0
"Bus 320",39.68534,-75.75815,1733631394,31,FALSE,TRUE,"2024-12-07 16:16:16",51,0
"Bus 320",39.68533,-75.75817,1733631450,31,FALSE,TRUE,"2024-12-07 16:17:14",25,0
"Bus 320",39.688103,-75.75656,1733631555,31,FALSE,TRUE,"2024-12-07 16:18:58",25,0
"Bus 320",39.690279,-75.756853,1733631630,31,FALSE,TRUE,"2024-12-07 16:20:16",40,0
"Bus 320",39.69131,-75.76145,1733631750,31,FALSE,TRUE,"2024-12-07 16:22:15",15,0
"Bus 320",39.68569,-75.75846,1733631845,31,FALSE,TRUE,"2024-12-07 16:23:49",20,0
"Bus 320",39.68429,-75.75893,1733631906,31,FALSE,TRUE,"2024-12-07 16:24:52",20,0
"Bus 320",39.68161,-75.75412,1733632042,31,FALSE,TRUE,"2024-12-07 16:27:07",16,0
"Bus 320",39.67699,-75.750227,1733632188,31,FALSE,TRUE,"2024-12-07 16:29:33",21,0
"Bus 320",39.665724,-75.754467,1733632494,31,FALSE,TRUE,"2024-12-07 16:34:37",10,0
"Bus 320",39.680467,-75.753518,1733632871,31,FALSE,TRUE,"2024-12-07 16:40:57",335,0
"Bus 320",39.6853,-75.7581,1733633316,31,FALSE,TRUE,"2024-12-07 16:48:20",10,0
"Bus 320",39.68532,-75.7581,1733633331,31,FALSE,TRUE,"2024-12-07 16:48:36",15,0
"Bus 320",39.68534,-75.75812,1733633351,31,FALSE,TRUE,"2024-12-07 16:48:56",45,0
"Bus 320",39.68817,-75.75634,1733633501,31,FALSE,TRUE,"2024-12-07 16:51:27",10,0
"Bus 320",39.690279,-75.756853,1733633586,31,FALSE,TRUE,"2024-12-07 16:52:50",31,0
"Bus 320",39.69133,-75.76143,1733633697,31,FALSE,TRUE,"2024-12-07 16:54:39",10,0
"Bus 320",39.68439,-75.7589,1733633807,31,FALSE,TRUE,"2024-12-07 16:56:34",20,0
"Bus 320",39.68166,-75.75392,1733633948,31,FALSE,TRUE,"2024-12-07 16:58:54",10,0
"Bus 320",39.68165,-75.7539,1733633963,31,FALSE,TRUE,"2024-12-07 16:59:10",10,0
"Bus 320",39.67699,-75.750227,1733634093,31,FALSE,TRUE,"2024-12-07 17:01:20",30,0
"Bus 320",39.66763,-75.75306,1733634294,31,FALSE,TRUE,"2024-12-07 17:04:39",10,0
"Bus 320",39.665724,-75.754467,1733634430,31,FALSE,TRUE,"2024-12-07 17:06:55",15,0
"Bus 320",39.66164,-75.75118,1733634530,31,FALSE,TRUE,"2024-12-07 17:08:33",15,0
"Bus 320",39.66304,-75.75227,1733634670,31,FALSE,TRUE,"2024-12-07 17:10:55",10,0
"Bus 320",39.67138,-75.7533,1733634785,31,FALSE,TRUE,"2024-12-07 17:12:50",20,0
"Bus 320",39.6714,-75.7533,1733634810,31,FALSE,TRUE,"2024-12-07 17:13:16",36,0
"Bus 320",39.67545,-75.75349,1733634926,31,FALSE,TRUE,"2024-12-07 17:15:11",10,0
"Bus 320",39.680467,-75.753518,1733635001,31,FALSE,TRUE,"2024-12-07 17:16:29",35,0
"Bus 320",39.68127,-75.75362,1733635072,31,FALSE,TRUE,"2024-12-07 17:17:36",10,0
"Bus 320",39.68132,-75.75362,1733635097,31,FALSE,TRUE,"2024-12-07 17:18:02",10,0
"Bus 320",39.68134,-75.75362,1733635112,31,FALSE,TRUE,"2024-12-07 17:18:18",10,0
"Bus 320",39.68536,-75.75817,1733635242,31,FALSE,TRUE,"2024-12-07 17:20:28",15,0
"Bus 320",39.68538,-75.75817,1733635267,31,FALSE,TRUE,"2024-12-07 17:20:49",40,0
"Bus 320",39.690279,-75.756853,1733635477,31,FALSE,TRUE,"2024-12-07 17:24:23",45,0
"Bus 320",39.68428,-75.759,1733635702,31,FALSE,TRUE,"2024-12-07 17:28:07",10,0
"Bus 320",39.68424,-75.75901,1733635727,31,FALSE,TRUE,"2024-12-07 17:28:33",10,0
"Bus 320",39.68422,-75.75901,1733635742,31,FALSE,TRUE,"2024-12-07 17:28:49",15,0
"Bus 320",39.68165,-75.75404,1733635873,31,FALSE,TRUE,"2024-12-07 17:30:59",15,0
"Bus 320",39.67699,-75.750227,1733636033,31,FALSE,TRUE,"2024-12-07 17:33:35",56,0
"Bus 320",39.665724,-75.754467,1733636381,31,FALSE,TRUE,"2024-12-07 17:39:24",15,0
"Bus 320",39.66162,-75.75121,1733636491,31,FALSE,TRUE,"2024-12-07 17:41:14",40,0
"Bus 320",39.67429,-75.75348,1733636792,31,FALSE,TRUE,"2024-12-07 17:46:16",20,0
"Bus 320",39.67527,-75.75351,1733636837,31,FALSE,TRUE,"2024-12-07 17:47:03",10,0
"Bus 320",39.680467,-75.753518,1733636933,31,FALSE,TRUE,"2024-12-07 17:48:36",554,0
"Bus 320",39.68282,-75.75358,1733637547,31,FALSE,TRUE,"2024-12-07 17:58:50",15,0
"Bus 320",39.68284,-75.75358,1733637567,31,FALSE,TRUE,"2024-12-07 17:59:11",26,0
"Bus 320",39.68286,-75.7536,1733637603,31,FALSE,TRUE,"2024-12-07 17:59:47",55,0
"Bus 320",39.68535,-75.75812,1733637754,31,FALSE,TRUE,"2024-12-07 18:02:19",25,0
"Bus 320",39.68537,-75.75813,1733637784,31,FALSE,TRUE,"2024-12-07 18:02:51",50,0
"Bus 320",39.688103,-75.75656,1733637929,31,FALSE,TRUE,"2024-12-07 18:05:11",15,0
"Bus 320",39.690279,-75.756853,1733638009,31,FALSE,TRUE,"2024-12-07 18:06:34",56,0
"Bus 320",39.691494,-75.760508,1733638120,31,FALSE,TRUE,"2024-12-07 18:08:24",15,0
"Bus 320",39.68442,-75.75895,1733638255,31,FALSE,TRUE,"2024-12-07 18:10:39",15,0
"Bus 320",39.68167,-75.75559,1733638375,31,FALSE,TRUE,"2024-12-07 18:12:39",10,0
"Bus 320",39.67713,-75.75017,1733638555,31,FALSE,TRUE,"2024-12-07 18:15:41",15,0
"Bus 320",39.67699,-75.750227,1733638575,31,FALSE,TRUE,"2024-12-07 18:16:02",200,0
"Bus 320",39.67712,-75.75016,1733638780,31,FALSE,TRUE,"2024-12-07 18:19:24",25,0
"Bus 320",39.67699,-75.750227,1733638810,31,FALSE,TRUE,"2024-12-07 18:19:55",25,0
"Bus 320",39.67449,-75.75336,1733638925,31,FALSE,TRUE,"2024-12-07 18:21:50",10,0
"Bus 320",39.665724,-75.754467,1733639137,31,FALSE,TRUE,"2024-12-07 18:25:23",15,0
"Bus 320",39.66162,-75.7512,1733639242,31,FALSE,TRUE,"2024-12-07 18:27:07",15,0
"Bus 320",39.66164,-75.75198,1733639347,31,FALSE,TRUE,"2024-12-07 18:28:51",10,0
"Bus 320",39.680467,-75.753518,1733639603,31,FALSE,TRUE,"2024-12-07 18:33:07",35,0
"Bus 320",39.68106,-75.75362,1733639665,31,FALSE,TRUE,"2024-12-07 18:34:09",15,0
"Bus 320",39.68538,-75.7582,1733639800,31,FALSE,TRUE,"2024-12-07 18:36:25",20,0
"Bus 320",39.68539,-75.75822,1733639825,31,FALSE,TRUE,"2024-12-07 18:36:51",40,0
"Bus 320",39.688103,-75.75656,1733639965,31,FALSE,TRUE,"2024-12-07 18:39:11",35,0
"Bus 320",39.690279,-75.756853,1733640065,31,FALSE,TRUE,"2024-12-07 18:40:50",40,0
"Bus 320",39.68433,-75.75897,1733640292,31,FALSE,TRUE,"2024-12-07 18:44:39",20,0
"Bus 320",39.68436,-75.75898,1733640317,31,FALSE,TRUE,"2024-12-07 18:45:00",15,0
"Bus 320",39.67699,-75.750227,1733640613,31,FALSE,TRUE,"2024-12-07 18:49:57",31,0
"Bus 320",39.67446,-75.75326,1733640724,31,FALSE,TRUE,"2024-12-07 18:51:51",15,0
"Bus 320",39.664142,-75.75544,1733640927,31,FALSE,TRUE,"2024-12-07 18:55:13",15,0
"Bus 320",39.665724,-75.754467,1733640987,31,FALSE,TRUE,"2024-12-07 18:56:11",10,0
"Bus 320",39.66163,-75.75118,1733641094,31,FALSE,TRUE,"2024-12-07 18:58:00",30,0
"Bus 320",39.66164,-75.75177,1733641209,31,FALSE,TRUE,"2024-12-07 18:59:54",31,0
"Bus 320",39.66166,-75.75178,1733641245,31,FALSE,TRUE,"2024-12-07 19:00:31",15,0
"Bus 320",39.66166,-75.75191,1733641280,31,FALSE,TRUE,"2024-12-07 19:01:03",10,0
"Bus 320",39.680467,-75.753518,1733641511,31,FALSE,TRUE,"2024-12-07 19:04:56",30,0
"Bus 320",39.68142,-75.75369,1733641561,31,FALSE,TRUE,"2024-12-07 19:05:48",10,0
"Bus 320",39.68292,-75.7537,1733641626,31,FALSE,TRUE,"2024-12-07 19:06:51",41,0
"Bus 320",39.68294,-75.75369,1733641672,31,FALSE,TRUE,"2024-12-07 19:07:38",15,0
"Bus 320",39.68295,-75.75371,1733641691,31,FALSE,TRUE,"2024-12-07 19:07:58",51,0
"Bus 320",39.68815,-75.75674,1733641917,31,FALSE,TRUE,"2024-12-07 19:11:42",15,0
"Bus 320",39.690279,-75.756853,1733642002,31,FALSE,TRUE,"2024-12-07 19:13:05",36,0
"Bus 320",39.691494,-75.760508,1733642104,31,FALSE,TRUE,"2024-12-07 19:14:49",15,0
"Bus 320",39.68164,-75.7557,1733642335,31,FALSE,TRUE,"2024-12-07 19:18:38",15,0
"Bus 320",39.681742,-75.751886,1733642410,31,FALSE,TRUE,"2024-12-07 19:19:56",25,0
"Bus 320",39.67699,-75.750227,1733642540,31,FALSE,TRUE,"2024-12-07 19:22:06",265,0
"Bus 320",39.67445,-75.75335,1733642895,31,FALSE,TRUE,"2024-12-07 19:27:59",10,0
"Bus 320",39.665724,-75.754467,1733643131,31,FALSE,TRUE,"2024-12-07 19:31:53",10,0
"Bus 320",39.67425,-75.75347,1733643468,31,FALSE,TRUE,"2024-12-07 19:37:31",15,0
"Bus 320",39.680467,-75.753518,1733643568,31,FALSE,TRUE,"2024-12-07 19:39:15",250,0
"Bus 320",39.68146,-75.7536,1733643868,31,FALSE,TRUE,"2024-12-07 19:44:11",10,0
"Bus 320",39.68534,-75.75821,1733643988,31,FALSE,TRUE,"2024-12-07 19:46:12",20,0
"Bus 320",39.68536,-75.75822,1733644013,31,FALSE,TRUE,"2024-12-07 19:46:38",31,0
"Bus 320",39.690279,-75.756853,1733644212,31,FALSE,TRUE,"2024-12-07 19:49:55",25,0
"Bus 320",39.67699,-75.750227,1733644689,31,FALSE,TRUE,"2024-12-07 19:57:53",30,0
"Bus 320",39.67444,-75.75331,1733644814,31,FALSE,TRUE,"2024-12-07 19:59:58",20,0
"Bus 320",39.665724,-75.754467,1733645039,31,FALSE,TRUE,"2024-12-07 20:03:42",15,0
"Bus 320",39.66157,-75.75121,1733645164,31,FALSE,TRUE,"2024-12-07 20:05:46",15,0
"Bus 320",39.666567,-75.75265,1733645314,31,FALSE,TRUE,"2024-12-07 20:08:17",35,0
"Bus 320",39.680467,-75.753518,1733645490,31,FALSE,TRUE,"2024-12-07 20:11:14",385,0
"Bus 320",39.68124,-75.75362,1733645900,31,FALSE,TRUE,"2024-12-07 20:18:05",10,0
"Bus 320",39.68284,-75.75361,1733645950,31,FALSE,TRUE,"2024-12-07 20:18:57",50,0
"Bus 320",39.68282,-75.75363,1733646005,31,FALSE,TRUE,"2024-12-07 20:19:48",15,0
"Bus 320",39.68283,-75.75365,1733646025,31,FALSE,TRUE,"2024-12-07 20:20:09",25,0
"Bus 320",39.68812,-75.75676,1733646241,31,FALSE,TRUE,"2024-12-07 20:23:47",10,0
"Bus 320",39.688103,-75.75656,1733646256,31,FALSE,TRUE,"2024-12-07 20:24:03",15,0
"Bus 320",39.690279,-75.756853,1733646341,31,FALSE,TRUE,"2024-12-07 20:25:26",40,0
"Bus 320",39.68161,-75.75389,1733646647,31,FALSE,TRUE,"2024-12-07 20:30:33",10,0
"Bus 320",39.68162,-75.75387,1733646662,31,FALSE,TRUE,"2024-12-07 20:30:49",10,0
"Bus 320",39.681742,-75.751886,1733646712,31,FALSE,TRUE,"2024-12-07 20:31:36",15,0
"Bus 320",39.67699,-75.750227,1733646833,31,FALSE,TRUE,"2024-12-07 20:33:35",35,0
"Bus 320",39.66758,-75.75307,1733647053,31,FALSE,TRUE,"2024-12-07 20:37:18",10,0
"Bus 320",39.665724,-75.754467,1733647208,31,FALSE,TRUE,"2024-12-07 20:39:54",15,0
"Bus 320",39.66159,-75.75119,1733647323,31,FALSE,TRUE,"2024-12-07 20:41:49",21,0
"Bus 320",39.6616,-75.75199,1733647434,31,FALSE,TRUE,"2024-12-07 20:43:38",15,0
"Bus 320",39.67415,-75.75351,1733647595,31,FALSE,TRUE,"2024-12-07 20:46:19",30,0
"Bus 320",39.680467,-75.753518,1733647710,31,FALSE,TRUE,"2024-12-07 20:48:14",396,0
"Bus 320",39.68139,-75.75362,1733648126,31,FALSE,TRUE,"2024-12-07 20:55:10",20,0
"Bus 320",39.68141,-75.75363,1733648151,31,FALSE,TRUE,"2024-12-07 20:55:36",15,0
"Bus 320",39.68139,-75.75362,1733648171,31,FALSE,TRUE,"2024-12-07 20:55:57",10,0
"Bus 320",39.68141,-75.75363,1733648186,31,FALSE,TRUE,"2024-12-07 20:56:12",10,0
"Bus 320",39.68812,-75.75677,1733648402,31,FALSE,TRUE,"2024-12-07 20:59:45",11,0
"Bus 320",39.68814,-75.75678,1733648418,31,FALSE,TRUE,"2024-12-07 21:00:01",10,0
"Bus 320",39.690279,-75.756853,1733648508,31,FALSE,TRUE,"2024-12-07 21:01:35",65,0
"Bus 320",39.68387,-75.74561,1733648845,31,FALSE,TRUE,"2024-12-07 21:07:12",20,0
"Bus 320",39.68385,-75.74562,1733648870,31,FALSE,TRUE,"2024-12-07 21:07:33",15,0
"Bus 320",39.68245,-75.74528,1733648920,31,FALSE,TRUE,"2024-12-07 21:08:25",40,0
"Bus 320",39.68244,-75.74526,1733648965,31,FALSE,TRUE,"2024-12-07 21:09:09",10,0
"Bus 320",39.67699,-75.750227,1733649135,31,FALSE,TRUE,"2024-12-07 21:12:00",25,0
"Bus 320",39.67513,-75.74138,1733649401,31,FALSE,TRUE,"2024-12-07 21:16:26",15,0
"Bus 320",39.67511,-75.7414,1733649421,31,FALSE,TRUE,"2024-12-07 21:16:46",25,0
"Bus 320",39.6751,-75.74142,1733649451,31,FALSE,TRUE,"2024-12-07 21:17:18",10,0
"Bus 320",39.67512,-75.74141,1733649466,31,FALSE,TRUE,"2024-12-07 21:17:33",30,0
"Bus 320",39.67513,-75.74139,1733649501,31,FALSE,TRUE,"2024-12-07 21:18:04",10,0
"Bus 320",39.67514,-75.74136,1733649522,31,FALSE,TRUE,"2024-12-07 21:18:25",10,0
"Bus 320",39.67509,-75.7414,1733649547,31,FALSE,TRUE,"2024-12-07 21:18:51",40,0
"Bus 320",39.67511,-75.7414,1733649592,31,FALSE,TRUE,"2024-12-07 21:19:38",10,0
"Bus 320",39.67513,-75.7414,1733649607,31,FALSE,TRUE,"2024-12-07 21:19:53",25,0
"Bus 320",39.67511,-75.74141,1733649637,31,FALSE,TRUE,"2024-12-07 21:20:25",10,0
"Bus 320",39.67513,-75.74137,1733649657,31,FALSE,TRUE,"2024-12-07 21:20:40",20,0
"Bus 320",39.6751,-75.74141,1733649688,31,FALSE,TRUE,"2024-12-07 21:21:11",41,0
